DATAFLOW,LAST UPDATE,freq,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MK,2014,27.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MK,2015,26.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MK,2016,24.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MK,2017,22.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MK,2018,21.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MK,2019,16.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MK,2020,16.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2009,6.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2010,6.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2011,6.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2012,5.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2013,6.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2014,6.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2015,5.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2016,4.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2017,3.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2018,4.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2019,3.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2020,4.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2021,3.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2022,3.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2023,3.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,MT,2024,3.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2009,4.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2010,5.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2011,5.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2012,6.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2013,8.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2014,8.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2015,7.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2016,6.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2017,5.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2018,4.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2019,4.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2020,4.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2021,4.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2022,3.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2023,3.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NL,2024,3.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2009,3.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2010,4.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2011,3.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2012,3.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2013,4.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2014,3.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2015,5.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2016,5.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2017,4.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2018,4.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2019,4.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2020,4.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2021,4.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2022,3.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2023,3.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,NO,2024,4.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2009,8.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2010,9.7,b,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2011,9.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2012,9.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2013,10.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2014,8.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2015,7.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2016,6.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2017,5.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2018,3.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2019,3.0,b,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2020,3.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2021,3.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2022,2.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2023,2.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PL,2024,2.7,u,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2009,11.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2010,12.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2011,13.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2012,16.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2013,17.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2014,14.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2015,12.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2016,11.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2017,8.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2018,6.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2019,6.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2020,6.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2021,6.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2022,5.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2023,6.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,PT,2024,6.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2009,9.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2010,9.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2011,9.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2012,9.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2013,9.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2014,9.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2015,9.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2016,7.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2017,6.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2018,5.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2019,5.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2020,6.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2021,6.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2022,6.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2023,5.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RO,2024,5.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2010,19.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2011,24.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2012,24.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2013,22.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2014,19.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2015,18.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2016,15.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2017,13.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2018,12.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2019,10.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2020,9.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2021,10.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2022,9.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2023,9.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,RS,2024,8.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2005,7.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2006,7.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2007,5.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2008,6.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2009,8.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2010,8.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2011,7.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2012,8.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2013,8.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2014,8.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2015,7.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2016,7.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2017,7.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2018,6.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2019,6.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2020,8.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2021,8.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2022,7.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2023,7.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SE,2024,8.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2009,5.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2010,7.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2011,8.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2012,8.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2013,9.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2014,9.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2015,8.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2016,7.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2017,5.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2018,4.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2019,4.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2020,4.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2021,4.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2022,3.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2023,3.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SI,2024,3.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2009,11.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2010,13.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2011,13.3,b,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2012,13.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2013,13.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2014,12.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2015,10.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2016,8.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2017,7.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2018,6.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2019,5.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2020,6.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2021,6.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2022,5.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2023,5.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,SK,2024,4.8,u,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2009,12.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2010,10.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2011,8.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2012,7.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2013,8.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2014,9.1,b,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2015,9.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2016,9.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2017,9.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2018,9.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2019,12.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2020,12.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2021,10.7,b,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2022,9.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2023,7.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,M,TR,2024,7.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2009,5.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2010,5.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2011,4.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2012,5.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2013,5.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2014,6.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2015,6.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2016,6.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2017,5.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2018,5.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2019,4.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2020,6.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2021,6.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2022,4.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2023,5.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,AT,2024,5.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BA,2021,17.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BA,2022,15.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BA,2023,13.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2009,8.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2010,8.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2011,7.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2012,7.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2013,8.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2014,8.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2015,8.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2016,7.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2017,7.2,b,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2018,6.0,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2019,5.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2020,5.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2021,6.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2022,5.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2023,5.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BE,2024,5.7,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2009,7.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2010,11.3,b,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2011,12.3,b,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2012,13.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2013,13.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2014,12.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2015,10.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2016,8.6,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2017,7.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2018,6.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2019,5.2,b,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2020,6.1,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2021,5.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2022,4.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2023,4.3,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,BG,2024,4.2,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,CH,2010,4.8,b,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,CH,2011,4.4,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,CH,2012,4.5,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,CH,2013,4.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,CH,2014,4.9,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,CH,2015,4.8,,
ESTAT:TESEM120(1.0),14/04/25 23:00:00,A,Y15-74,PC_ACT,T,CH,2016,5.0,,
